"case_id","iteration","elapsed_s","status","error_message"
54,1,437.933000000001,"ok",NA
54,2,406.176000000003,"ok",NA
54,3,434.073999999997,"ok",NA
55,1,290.881000000001,"ok",NA
55,2,285.243000000002,"ok",NA
55,3,281.352999999999,"ok",NA
56,1,416.111000000001,"ok",NA
56,2,427.795999999998,"ok",NA
56,3,424.139000000003,"ok",NA
57,1,261.34,"ok",NA
57,2,263.013999999999,"ok",NA
57,3,257.502,"ok",NA
58,1,218.858,"ok",NA
58,2,208.972999999998,"ok",NA
58,3,211.599999999999,"ok",NA
59,1,338.855,"ok",NA
59,2,373.284,"ok",NA
59,3,360.055,"ok",NA
60,1,209.579000000002,"ok",NA
60,2,219.375,"ok",NA
60,3,231.692000000003,"ok",NA
61,1,193.059999999998,"ok",NA
61,2,198.099999999999,"ok",NA
61,3,183.48,"ok",NA
62,1,269.591,"ok",NA
62,2,279.861000000001,"ok",NA
62,3,291.149000000001,"ok",NA
63,1,171.044999999998,"ok",NA
63,2,169.675999999999,"ok",NA
63,3,195.010999999999,"ok",NA
64,1,136.310000000001,"ok",NA
64,2,141.970999999998,"ok",NA
64,3,157.018,"ok",NA
